INFO:root:Running: adb shell su 0 update_engine_client --help
INFO:root:Running: adb root
restarting adbd as root
INFO:root:Running: adb push C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia /data/ota_package/care_map.pb
adb: error: failed to read all of 'C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia': Permission denied
C:\Users\tingsung\AppData\Local\Temp\tmpouuyq4ia: 0 files pushed, 0 skipped.
INFO:root:Running: adb push otapackage.zip /data/local/tmp/debug.zip
otapackage.zip: 1 file pushed, 0 skipped. 35.6 MB/s (1045425291 bytes in 27.996s)
INFO:root:Running: adb shell su 0 mv /data/local/tmp/debug.zip /data/ota_package\debug.zip
INFO:root:Running: adb shell su 0 chcon u:object_r:ota_package_file:s0 /data/ota_package\debug.zip
INFO:root:Running: adb shell su 0 chown system:cache /data/ota_package\debug.zip
INFO:root:Running: adb shell su 0 chmod 0660 /data/ota_package\debug.zip
INFO:root:Running: adb shell su 0 update_engine_client --update --follow --payload=file:///data/ota_package\debug.zip --offset=3517 --size=1045418277 --headers="FILE_HASH=qwWPVsVS2tOqOI26EvmywZeKr9Xl80XOqqvU0MnQutc=
FILE_SIZE=1045418277
METADATA_HASH=HGKKtxx5/AFFdwZ20bkiAqOz459uRA8n3kXdiYp/PWc=
METADATA_SIZE=48266
NETWORK_ID=0
"
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_IDLE (0), 0)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_UPDATE_AVAILABLE (2), 0)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_CLEANUP_PREVIOUS_UPDATE (11), 0)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 1.90364e-05)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0100336)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0200481)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0300626)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0400772)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0500917)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0601062)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0701208)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0801353)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.0901498)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.100164)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.110179)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.120193)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.130208)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.140223)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.150237)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.160252)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.170266)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.180281)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.190295)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.20031)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.210324)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.220339)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.230353)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.240368)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.250382)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.260397)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.270411)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.280426)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.29044)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.300455)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.31047)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.320484)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.330499)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.340513)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.350528)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.360542)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.370557)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.380571)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.390586)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.4006)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.410615)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.420629)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.430644)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.440659)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.450673)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.460688)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.470702)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.480717)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.490731)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.500746)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.51076)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.520775)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.530789)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.540804)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.550818)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.560833)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.570847)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.580862)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.590877)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.600891)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.610906)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.62092)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.630935)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.640949)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.650964)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.660978)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.670993)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.681007)
[INFO:update_engine_client_android.cc(95)] onStatusUpdate(UPDATE_STATUS_DOWNLOADING (3), 0.689643)
